001	1942-04-01	ДА
001	1942-04-01	ДА	КарФ
001	1942-04-01	ДА	КарФ	14 армия
134	1942-04-01	НДФ	2 армия
134	1942-04-01	НДФ	2 армия	3 сд
134	1942-04-01	НДФ	2 армия	12 сд
134	1942-04-01	НДФ	2 армия	96 сд
134	1942-04-01	НДФ	2 армия	204 сд
134	1942-04-01	НДФ	2 армия	259 сбр
134	1942-04-01	НДФ	2 армия	42 пап
134	1942-04-01	НДФ	2 армия	147 гап
134	1942-04-01	НДФ	2 армия	238 гап
134	1942-04-01	НДФ	2 армия	411 гап
134	1942-04-01	НДФ	2 армия	192 оадн
134	1942-04-01	НДФ	2 армия	9 озадн
134	1942-04-01	НДФ	2 армия	42 озадн
134	1942-04-01	НДФ	2 армия	73 тбр
134	1942-04-01	НДФ	2 армия	74 тбр
134	1942-04-01	НДФ	2 армия	5 отд. батальон бронедрезин
134	1942-04-01	НДФ	2 армия	82 бад
134	1942-04-01	НДФ	2 армия	14 иап
134	1942-04-01	НДФ	2 армия	529 иап
134	1942-04-01	НДФ	2 армия	2 тпмп
134	1942-04-01	НДФ	2 армия	29 пмб
135	1942-04-01	НДФ	15 армия
135	1942-04-01	НДФ	15 армия	34 сд
135	1942-04-01	НДФ	15 армия	102 УР
135	1942-04-01	НДФ	15 армия	52 ап
135	1942-04-01	НДФ	15 армия	46 озадн
135	1942-04-01	НДФ	15 армия	1 тд
135	1942-04-01	НДФ	15 армия	76 шап
135	1942-04-01	НДФ	15 армия	301 иап
135	1942-04-01	НДФ	15 армия	302 иап
135	1942-04-01	НДФ	15 армия	139 раэ
135	1942-04-01	НДФ	15 армия	3 тпмп
135	1942-04-01	НДФ	15 армия	11 пмб
135	1942-04-01	НДФ	15 армия	24 пмб
136	1942-04-01	НДФ	25 армия
136	1942-04-01	НДФ	25 армия	39 ск
136	1942-04-01	НДФ	25 армия	40 сд
136	1942-04-01	НДФ	25 армия	105 сд
136	1942-04-01	НДФ	25 армия	126 сд
136	1942-04-01	НДФ	25 армия	208 сд
136	1942-04-01	НДФ	25 армия	106 УР
136	1942-04-01	НДФ	25 армия	107 УР
136	1942-04-01	НДФ	25 армия	108 УР
136	1942-04-01	НДФ	25 армия	110 УР
136	1942-04-01	НДФ	25 армия	111 УР
136	1942-04-01	НДФ	25 армия	113 УР
136	1942-04-01	НДФ	25 армия	247 сбр
136	1942-04-01	НДФ	25 армия	248 сбр
136	1942-04-01	НДФ	25 армия	253 сбр
136	1942-04-01	НДФ	25 армия	107 гап
136	1942-04-01	НДФ	25 армия	148 гап
136	1942-04-01	НДФ	25 армия	215 гап
136	1942-04-01	НДФ	25 армия	386 гап
136	1942-04-01	НДФ	25 армия	282 пап
136	1942-04-01	НДФ	25 армия	548 пап
136	1942-04-01	НДФ	25 армия	28 озадн
136	1942-04-01	НДФ	25 армия	59 озадн
136	1942-04-01	НДФ	25 армия	70 озадн
136	1942-04-01	НДФ	25 армия	72 тбр
136	1942-04-01	НДФ	25 армия	76 тбр
136	1942-04-01	НДФ	25 армия	83 бад
136	1942-04-01	НДФ	25 армия	305 иап
136	1942-04-01	НДФ	25 армия	582 иап
136	1942-04-01	НДФ	25 армия	77 шап
136	1942-04-01	НДФ	25 армия	537 шап
136	1942-04-01	НДФ	25 армия	138 раэ
136	1942-04-01	НДФ	25 армия	330 каэ
136	1942-04-01	НДФ	25 армия	32 оиб
136	1942-04-01	НДФ	25 армия	100 оиб
136	1942-04-01	НДФ	25 армия	276 оиб
136	1942-04-01	НДФ	25 армия	279 оиб
137	1942-04-01	НДФ	35 армия
137	1942-04-01	НДФ	35 армия	35 сд
137	1942-04-01	НДФ	35 армия	66 сд
137	1942-04-01	НДФ	35 армия	422 сд
137	1942-04-01	НДФ	35 армия	109 УР
137	1942-04-01	НДФ	35 армия	76 пап
137	1942-04-01	НДФ	35 армия	187 пап
137	1942-04-01	НДФ	35 армия	181 гап
137	1942-04-01	НДФ	35 армия	263 гап
137	1942-04-01	НДФ	35 армия	29 мцп
137	1942-04-01	НДФ	35 армия	48 иап
137	1942-04-01	НДФ	35 армия	308 иап
137	1942-04-01	НДФ	35 армия	530 иап
137	1942-04-01	НДФ	35 армия	18 раэ
137	1942-04-01	НДФ	35 армия	3 пмб
137	1942-04-01	НДФ	35 армия	16 пмб
137	1942-04-01	НДФ	35 армия	280 оиб
137	1942-04-01	НДФ	35 армия	402 оиб
138	1942-04-01	НДФ	79 сд
138	1942-04-01	НДФ	101 сд
138	1942-04-01	НДФ	205 сд
138	1942-04-01	НДФ	202 вдбр
138	1942-04-01	НДФ	104 УР
138	1942-04-01	НДФ	362 оадн
138	1942-04-01	НДФ	367 оадн
138	1942-04-01	НДФ	13 отд. бронепоезд
138	1942-04-01	НДФ	29 иад
138	1942-04-01	НДФ	5 сабр
138	1942-04-01	НДФ	251 бап
138	1942-04-01	НДФ	799 сап
138	1942-04-01	НДФ	97 каэ
138	1942-04-01	НДФ	26 оиб
138	1942-04-01	НДФ	101 оиб
